CRITICAL - 2020-08-15 13:04:15 --> Invalid file: dist/_partials/header.php
#6 D:\project\invoice\app\Controllers\Home.php(10): view('index', Array)
#7 D:\project\invoice\system\CodeIgniter.php(918): App\Controllers\Home->index()
#8 D:\project\invoice\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#9 D:\project\invoice\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 D:\project\invoice\public\index.php(45): CodeIgniter\CodeIgniter->run()
#11 D:\project\invoice\system\Commands\Server\rewrite.php(34): require_once('D:\\project\\invo...')
#12 {main}
CRITICAL - 2020-08-15 13:06:26 --> Undefined property: CodeIgniter\View\View::$uri
#0 D:\project\invoice\app\Views\_partials\header.php(14): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'D:\\project\\invo...', 14, Array)
#1 D:\project\invoice\system\View\View.php(246): include('D:\\project\\invo...')
#2 D:\project\invoice\system\View\View.php(525): CodeIgniter\View\View->render('_partials/heade...', NULL, true)
#3 D:\project\invoice\app\Views\index.php(1): CodeIgniter\View\View->include('_partials/heade...')
#4 D:\project\invoice\system\View\View.php(246): include('D:\\project\\invo...')
#5 D:\project\invoice\system\Common.php(1119): CodeIgniter\View\View->render('index', Array, true)
#6 D:\project\invoice\app\Controllers\Home.php(10): view('index', Array)
#7 D:\project\invoice\system\CodeIgniter.php(918): App\Controllers\Home->index()
#8 D:\project\invoice\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#9 D:\project\invoice\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 D:\project\invoice\public\index.php(45): CodeIgniter\CodeIgniter->run()
#11 D:\project\invoice\system\Commands\Server\rewrite.php(34): require_once('D:\\project\\invo...')
#12 {main}
CRITICAL - 2020-08-15 13:07:13 --> Undefined property: CodeIgniter\View\View::$uri
#0 D:\project\invoice\app\Views\_partials\header.php(14): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'D:\\project\\invo...', 14, Array)
#1 D:\project\invoice\system\View\View.php(246): include('D:\\project\\invo...')
#2 D:\project\invoice\system\View\View.php(525): CodeIgniter\View\View->render('_partials/heade...', NULL, true)
#3 D:\project\invoice\app\Views\index.php(1): CodeIgniter\View\View->include('_partials/heade...')
#4 D:\project\invoice\system\View\View.php(246): include('D:\\project\\invo...')
#5 D:\project\invoice\system\Common.php(1119): CodeIgniter\View\View->render('index', Array, true)
#6 D:\project\invoice\app\Controllers\Home.php(10): view('index', Array)
#7 D:\project\invoice\system\CodeIgniter.php(918): App\Controllers\Home->index()
#8 D:\project\invoice\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#9 D:\project\invoice\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 D:\project\invoice\public\index.php(45): CodeIgniter\CodeIgniter->run()
#11 D:\project\invoice\system\Commands\Server\rewrite.php(34): require_once('D:\\project\\invo...')
#12 {main}
CRITICAL - 2020-08-15 13:07:14 --> Undefined property: CodeIgniter\View\View::$uri
#0 D:\project\invoice\app\Views\_partials\header.php(14): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'D:\\project\\invo...', 14, Array)
#1 D:\project\invoice\system\View\View.php(246): include('D:\\project\\invo...')
#2 D:\project\invoice\system\View\View.php(525): CodeIgniter\View\View->render('_partials/heade...', NULL, true)
#3 D:\project\invoice\app\Views\index.php(1): CodeIgniter\View\View->include('_partials/heade...')
#4 D:\project\invoice\system\View\View.php(246): include('D:\\project\\invo...')
#5 D:\project\invoice\system\Common.php(1119): CodeIgniter\View\View->render('index', Array, true)
#6 D:\project\invoice\app\Controllers\Home.php(10): view('index', Array)
#7 D:\project\invoice\system\CodeIgniter.php(918): App\Controllers\Home->index()
#8 D:\project\invoice\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#9 D:\project\invoice\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 D:\project\invoice\public\index.php(45): CodeIgniter\CodeIgniter->run()
#11 D:\project\invoice\system\Commands\Server\rewrite.php(34): require_once('D:\\project\\invo...')
#12 {main}
CRITICAL - 2020-08-15 13:07:14 --> Undefined property: CodeIgniter\View\View::$uri
#0 D:\project\invoice\app\Views\_partials\header.php(14): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'D:\\project\\invo...', 14, Array)
#1 D:\project\invoice\system\View\View.php(246): include('D:\\project\\invo...')
#2 D:\project\invoice\system\View\View.php(525): CodeIgniter\View\View->render('_partials/heade...', NULL, true)
#3 D:\project\invoice\app\Views\index.php(1): CodeIgniter\View\View->include('_partials/heade...')
#4 D:\project\invoice\system\View\View.php(246): include('D:\\project\\invo...')
#5 D:\project\invoice\system\Common.php(1119): CodeIgniter\View\View->render('index', Array, true)
#6 D:\project\invoice\app\Controllers\Home.php(10): view('index', Array)
#7 D:\project\invoice\system\CodeIgniter.php(918): App\Controllers\Home->index()
#8 D:\project\invoice\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#9 D:\project\invoice\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 D:\project\invoice\public\index.php(45): CodeIgniter\CodeIgniter->run()
#11 D:\project\invoice\system\Commands\Server\rewrite.php(34): require_once('D:\\project\\invo...')
#12 {main}
CRITICAL - 2020-08-15 13:07:14 --> Undefined property: CodeIgniter\View\View::$uri
#0 D:\project\invoice\app\Views\_partials\header.php(14): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'D:\\project\\invo...', 14, Array)
#1 D:\project\invoice\system\View\View.php(246): include('D:\\project\\invo...')
#2 D:\project\invoice\system\View\View.php(525): CodeIgniter\View\View->render('_partials/heade...', NULL, true)
#3 D:\project\invoice\app\Views\index.php(1): CodeIgniter\View\View->include('_partials/heade...')
#4 D:\project\invoice\system\View\View.php(246): include('D:\\project\\invo...')
#5 D:\project\invoice\system\Common.php(1119): CodeIgniter\View\View->render('index', Array, true)
#6 D:\project\invoice\app\Controllers\Home.php(10): view('index', Array)
#7 D:\project\invoice\system\CodeIgniter.php(918): App\Controllers\Home->index()
#8 D:\project\invoice\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#9 D:\project\invoice\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 D:\project\invoice\public\index.php(45): CodeIgniter\CodeIgniter->run()
#11 D:\project\invoice\system\Commands\Server\rewrite.php(34): require_once('D:\\project\\invo...')
#12 {main}
CRITICAL - 2020-08-15 13:07:14 --> Undefined property: CodeIgniter\View\View::$uri
#0 D:\project\invoice\app\Views\_partials\header.php(14): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'D:\\project\\invo...', 14, Array)
#1 D:\project\invoice\system\View\View.php(246): include('D:\\project\\invo...')
#2 D:\project\invoice\system\View\View.php(525): CodeIgniter\View\View->render('_partials/heade...', NULL, true)
#3 D:\project\invoice\app\Views\index.php(1): CodeIgniter\View\View->include('_partials/heade...')
#4 D:\project\invoice\system\View\View.php(246): include('D:\\project\\invo...')
#5 D:\project\invoice\system\Common.php(1119): CodeIgniter\View\View->render('index', Array, true)
#6 D:\project\invoice\app\Controllers\Home.php(10): view('index', Array)
#7 D:\project\invoice\system\CodeIgniter.php(918): App\Controllers\Home->index()
#8 D:\project\invoice\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#9 D:\project\invoice\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 D:\project\invoice\public\index.php(45): CodeIgniter\CodeIgniter->run()
#11 D:\project\invoice\system\Commands\Server\rewrite.php(34): require_once('D:\\project\\invo...')
#12 {main}
CRITICAL - 2020-08-15 13:07:15 --> Undefined property: CodeIgniter\View\View::$uri
#0 D:\project\invoice\app\Views\_partials\header.php(14): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'D:\\project\\invo...', 14, Array)
#1 D:\project\invoice\system\View\View.php(246): include('D:\\project\\invo...')
#2 D:\project\invoice\system\View\View.php(525): CodeIgniter\View\View->render('_partials/heade...', NULL, true)
#3 D:\project\invoice\app\Views\index.php(1): CodeIgniter\View\View->include('_partials/heade...')
#4 D:\project\invoice\system\View\View.php(246): include('D:\\project\\invo...')
#5 D:\project\invoice\system\Common.php(1119): CodeIgniter\View\View->render('index', Array, true)
#6 D:\project\invoice\app\Controllers\Home.php(10): view('index', Array)
#7 D:\project\invoice\system\CodeIgniter.php(918): App\Controllers\Home->index()
#8 D:\project\invoice\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#9 D:\project\invoice\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 D:\project\invoice\public\index.php(45): CodeIgniter\CodeIgniter->run()
#11 D:\project\invoice\system\Commands\Server\rewrite.php(34): require_once('D:\\project\\invo...')
#12 {main}
CRITICAL - 2020-08-15 13:07:15 --> Undefined property: CodeIgniter\View\View::$uri
#0 D:\project\invoice\app\Views\_partials\header.php(14): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'D:\\project\\invo...', 14, Array)
#1 D:\project\invoice\system\View\View.php(246): include('D:\\project\\invo...')
#2 D:\project\invoice\system\View\View.php(525): CodeIgniter\View\View->render('_partials/heade...', NULL, true)
#3 D:\project\invoice\app\Views\index.php(1): CodeIgniter\View\View->include('_partials/heade...')
#4 D:\project\invoice\system\View\View.php(246): include('D:\\project\\invo...')
#5 D:\project\invoice\system\Common.php(1119): CodeIgniter\View\View->render('index', Array, true)
#6 D:\project\invoice\app\Controllers\Home.php(10): view('index', Array)
#7 D:\project\invoice\system\CodeIgniter.php(918): App\Controllers\Home->index()
#8 D:\project\invoice\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#9 D:\project\invoice\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 D:\project\invoice\public\index.php(45): CodeIgniter\CodeIgniter->run()
#11 D:\project\invoice\system\Commands\Server\rewrite.php(34): require_once('D:\\project\\invo...')
#12 {main}
CRITICAL - 2020-08-15 13:08:41 --> Undefined property: CodeIgniter\View\View::$uri
#0 D:\project\invoice\app\Views\_partials\header.php(14): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'D:\\project\\invo...', 14, Array)
#1 D:\project\invoice\system\View\View.php(246): include('D:\\project\\invo...')
#2 D:\project\invoice\system\View\View.php(525): CodeIgniter\View\View->render('_partials/heade...', NULL, true)
#3 D:\project\invoice\app\Views\index.php(1): CodeIgniter\View\View->include('_partials/heade...')
#4 D:\project\invoice\system\View\View.php(246): include('D:\\project\\invo...')
#5 D:\project\invoice\system\Common.php(1119): CodeIgniter\View\View->render('index', Array, true)
#6 D:\project\invoice\app\Controllers\Home.php(10): view('index', Array)
#7 D:\project\invoice\system\CodeIgniter.php(918): App\Controllers\Home->index()
#8 D:\project\invoice\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#9 D:\project\invoice\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 D:\project\invoice\public\index.php(45): CodeIgniter\CodeIgniter->run()
#11 D:\project\invoice\system\Commands\Server\rewrite.php(34): require_once('D:\\project\\invo...')
#12 {main}
CRITICAL - 2020-08-15 13:08:42 --> Undefined property: CodeIgniter\View\View::$uri
#0 D:\project\invoice\app\Views\_partials\header.php(14): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'D:\\project\\invo...', 14, Array)
#1 D:\project\invoice\system\View\View.php(246): include('D:\\project\\invo...')
#2 D:\project\invoice\system\View\View.php(525): CodeIgniter\View\View->render('_partials/heade...', NULL, true)
#3 D:\project\invoice\app\Views\index.php(1): CodeIgniter\View\View->include('_partials/heade...')
#4 D:\project\invoice\system\View\View.php(246): include('D:\\project\\invo...')
#5 D:\project\invoice\system\Common.php(1119): CodeIgniter\View\View->render('index', Array, true)
#6 D:\project\invoice\app\Controllers\Home.php(10): view('index', Array)
#7 D:\project\invoice\system\CodeIgniter.php(918): App\Controllers\Home->index()
#8 D:\project\invoice\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#9 D:\project\invoice\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 D:\project\invoice\public\index.php(45): CodeIgniter\CodeIgniter->run()
#11 D:\project\invoice\system\Commands\Server\rewrite.php(34): require_once('D:\\project\\invo...')
#12 {main}
CRITICAL - 2020-08-15 13:10:13 --> Undefined property: CodeIgniter\View\View::$uri
#0 D:\project\invoice\app\Views\_partials\header.php(14): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'D:\\project\\invo...', 14, Array)
#1 D:\project\invoice\system\View\View.php(246): include('D:\\project\\invo...')
#2 D:\project\invoice\system\View\View.php(525): CodeIgniter\View\View->render('_partials/heade...', NULL, true)
#3 D:\project\invoice\app\Views\index.php(1): CodeIgniter\View\View->include('_partials/heade...')
#4 D:\project\invoice\system\View\View.php(246): include('D:\\project\\invo...')
#5 D:\project\invoice\system\Common.php(1119): CodeIgniter\View\View->render('index', Array, true)
#6 D:\project\invoice\app\Controllers\Home.php(10): view('index', Array)
#7 D:\project\invoice\system\CodeIgniter.php(918): App\Controllers\Home->index()
#8 D:\project\invoice\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#9 D:\project\invoice\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 D:\project\invoice\public\index.php(45): CodeIgniter\CodeIgniter->run()
#11 D:\project\invoice\system\Commands\Server\rewrite.php(34): require_once('D:\\project\\invo...')
#12 {main}
CRITICAL - 2020-08-15 13:10:14 --> Undefined property: CodeIgniter\View\View::$uri
#0 D:\project\invoice\app\Views\_partials\header.php(14): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'D:\\project\\invo...', 14, Array)
#1 D:\project\invoice\system\View\View.php(246): include('D:\\project\\invo...')
#2 D:\project\invoice\system\View\View.php(525): CodeIgniter\View\View->render('_partials/heade...', NULL, true)
#3 D:\project\invoice\app\Views\index.php(1): CodeIgniter\View\View->include('_partials/heade...')
#4 D:\project\invoice\system\View\View.php(246): include('D:\\project\\invo...')
#5 D:\project\invoice\system\Common.php(1119): CodeIgniter\View\View->render('index', Array, true)
#6 D:\project\invoice\app\Controllers\Home.php(10): view('index', Array)
#7 D:\project\invoice\system\CodeIgniter.php(918): App\Controllers\Home->index()
#8 D:\project\invoice\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#9 D:\project\invoice\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 D:\project\invoice\public\index.php(45): CodeIgniter\CodeIgniter->run()
#11 D:\project\invoice\system\Commands\Server\rewrite.php(34): require_once('D:\\project\\invo...')
#12 {main}
CRITICAL - 2020-08-15 13:11:30 --> Undefined property: CodeIgniter\View\View::$uri
#0 D:\project\invoice\app\Views\_partials\header.php(14): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'D:\\project\\invo...', 14, Array)
#1 D:\project\invoice\system\View\View.php(246): include('D:\\project\\invo...')
#2 D:\project\invoice\system\View\View.php(525): CodeIgniter\View\View->render('_partials/heade...', NULL, true)
#3 D:\project\invoice\app\Views\index.php(1): CodeIgniter\View\View->include('_partials/heade...')
#4 D:\project\invoice\system\View\View.php(246): include('D:\\project\\invo...')
#5 D:\project\invoice\system\Common.php(1119): CodeIgniter\View\View->render('index', Array, true)
#6 D:\project\invoice\app\Controllers\Home.php(11): view('index', Array)
#7 D:\project\invoice\system\CodeIgniter.php(918): App\Controllers\Home->index()
#8 D:\project\invoice\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#9 D:\project\invoice\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 D:\project\invoice\public\index.php(45): CodeIgniter\CodeIgniter->run()
#11 D:\project\invoice\system\Commands\Server\rewrite.php(34): require_once('D:\\project\\invo...')
#12 {main}
